,front,chang,nearest,midway,review,simplli,commut,mcgee,sit,list,overlay,jack,told,two-on-two,fed,regret,uta,tent,honor,shoot,half,version,wide,catch,anoth,basebal,system,small,goal,implement,novel,high,hierarch,smu.edu,rotat,new,sportsbook,explain,kill,wednesday,hoop,whole,fun,ace,fantas,undergo,bounc,administr,jay,infield,run,four-gam,taunt,spit,mlb,accus,smu,quick,keep,betdsi,jone,ankl,signific,houston,thursday,alabama,save,enjoy,test.replac,focus,sweep,fan,finish,media,perfect,point,shohei,put,made-mad,cow,taylor,mandat,fellow,past,expect,touchdown,comment,example2,monospac,els,want,bryson,level,decis,bleep,finch,nelson,sens,present,nba,housekeep,overtim,happi,surgeri,gold,heartfelt,men,basket,yield,circumst,park,footer,widow,ahead,warrior,assess,done,reason,font-size:1.5em,disappoint,roll,announc,noth,toler,back,jose,realli,weak,len_t,gestur,smack,drew,busi,primarili,theme,fast,tri,alon,badli,sunday,articl,threesom,font-famili,onestrok,town,move,memori,away,older,sugarloaf,iowa,address,quest,cluster,undeer,see,school,puzzl,actual,repaid,atlanta,die,queri,reflect,unit,center,oracl,includ,chpt,departur,lopez,object,tom,oscar,plan,children,document,hadn't,levelhead,per,staff,auburn,wring,levenshteindist,softwar,event,project,equal,citizen,caught,s2.length,career,belt,shaken,time,ray,vector,arm,brother,stroke,donni,sentenc,lose,multipl,said,lure,lie,condit,gain,overview,two,miss,humili,astro,nigger-lov,alejandroproctor,reign,report,i-1,visit,often,shot,limited-contact,clear,nice,young,came,sourc,forese,juri,ohtani,tpc,disapprov,mark,junctur,phil,tate,later,barrag,need,porch,pick,hear,cast,sometim,avail,although,year,fiction,constant,wood,weekend,number,imagin,math.min,empti,three,friendless,j-1,free,distanc,final,thick,kriv,leader,complex,live,justifi,lack,buildingthre,bid,dark,pop,batter,sexual,establish,publicli,sole,anywher,took,seri,file,escap,major,black,receiv,sellout,ask,mob,liangproctor,sport,tempt,textfil,octob,bryant,stop,demo,believ,three-point,true,famili,money,cheer,contribut,tan,appoint,guidepost,reveng,alway,s.charat,span,nephew,friendship,destroy,former,go,exampl,educ,mind,problem,term,rais,link,choo,competit,eagl,stemmed.join,think,six-year-old,defend,white-spac,crane,defenseless,regular,seen,ever,golfer,index,sever,polici,grow,t.charat,critic,brief,jim,font-styl,everyon,bird,abil,draft,touch,end,m/w,lynch,world,jame,classic,match,god,weater,introduct,preliminari,regard,went,breezi,rori,dog,cut,requir,stay,previou,read,ark,ladi,ball,person,indiana,internet,hate,ncaa,elud,compress,jumpstart,via,space,understand,deserv,rule,plant,argu,game,lawyer,beg,struggl,knife,losest,solv,fascin,background,buildingon,stroll,presid,middle-ag,happen,louis,naiv,scott,harbour,golden,basketbal,lot,textarea,return,sore,goodby,differ,scum,steamrol,display,len_t+1,depend,prison,friday,regist,dribbl,temptat,shred,fmoor,mvp,enough,mayella,eventu,peac,mengliproctor,look,close,never,flight,all-tim,evid,much,state,break,help,hall,counti,cash,though,jason,mediocr,len_s+1,tour,profession,height:300px,incent,almost,respect,aunt,troubl,rev,terrifi,titl,spring,altuv,godo,guy,one,feedback,head,someon,bodi,quit,parent,repeatedli,man,magic,betsdi,eras,somewher,first,radley,justic,ga.typ,birdi,carri,wordlist,home,averag,say,may,saturday,kraft,naismith,releas,feet,three-on-thre,wildcard,mickelson,drop,news,user,avert,due,passion,accusers???mayella,diyanginclass3/8/2018,myform.string1.valu,backboard,injuri,restrain,tcu,letter,issu,search,america,uncl,exam1,machin,danger,spell,station,floor,arthur,tomboy,place,goe,perform,obsess,clearli,unquest,optimist,found,pay,difficult,terenc,domin,len_,minut,score,beauti,futur,right,halloween,inclass,pass,nearli,whatev,provid,len_s2,behind,boolean,acknowledg,brown,rebuilt,faith,caruth,kind,angel,charg,var,disabl,tee,rumor,situat,certain,face,taught,buildingtwo,word,fear,maycomb,confus,stress,cat,qizhiproctor,outsid,penalti,master,ewel,sun,japanes,power,beat,rescu,mani,permuterm,train,haa,mockingbird,factor,trophi,coven,nowitzki,verbal,s.parentnode.insertbefor,error,stori,cover,cse,algorithm,round,creat,gift,contend,sinc,document.getelementbyid,southern,chrisproctor,feminin,rape,trip,mav,gloriou,normal,claim,hole,leagu,pga,s1.length,menac,innoc,dustin,valuabl,overlap,purchas,heproctor,also,american,tournament,line,justin,old,rough,agent,fictiti,victori,fever,histori,better,view,ethic,social,thing,evalu,thompson,long,holder,region,name,given,metropolitan,levenshtein,way,depress,mar,simpli,open,tiger,instead,lead,inning,would,extraordinari,week,extend,lo,month,five,ultim,shrug,spend,shirtsleev,championship,tree,could,opinion,chaser,soundex,sure,post,poem,switch,invent,captain,foul,highlight,onlin,day,kelli,guis,throw,overlap.push,slur,begin,start,next,colleg,total,someth,amaz,t/th,crawl,club,bogey,ga.async,shin,credibl,dill,offens,agre,feed,bleacher,rete,sat,locat,horrend,fight,arriv,despit,owner,databas,neighborhood,baselin,student,common,hesit,lower,maverick,jem,genuinel,call,myform.distance.valu,walk,driveway,tianqiinclass3/5/2018,calcul,arena,sheriff,prove,date,apr,contact,along,roadmap,afternoon,care,statement,kick,late,attack,prefer,methodist,mix,befriend,dip,best,offici,rest,recept,relev,reserv,hit,neighbor,sale,oddsmak,forward,without,margin-top:15px,regul,syke,addit,father,exam,accord,got,writer,trout,posit,summer,street,worth,peopl,stretch,broken,cours,assign,hamel,hmwk4,split,echo,temper,string,moor,overflow-i,fall,adult,dechambeau,woman,repres,overlap.join,perspect,celebr,amid,pro,hapless,calpurnia,must,left,braveri,syllabu,diamet,poulter,maintain,k-mean,forc,bay,court,even,tell,javascript,bad,night,mount,affect,text,full,interest,act,inform,find,ill,mercat,invit,respons,respond,boy,shelv,putrid,page,rectangular,win,demand,wonder,champion,balconi,mann,intent,ticket,soo,spoke,show,courag,dirk,boo,one-on-on,tought,truli,armi,do_calc,calendar,gener,top,promis,record,relationship,door,color,topic,di,reclus,routin,test.split,learn,lifelong,monday,wish,talk,n't,rebound,email,realiz,leav,hous,around,javal,hero,lyle.smu.edu,bigram,jan,champagn,doubl,alexandra,cb,exhibit,phd,numberpersonlocationrequest,know,advertis,second,associ,mostli,toward,particular,remain,lane,franchis,water,season,len_s1,stephen,star,ballpark,stemmed.push,bob,atticu,ancestor,necessarili,side,chanc,seat,nearer,stand,scroll,refer,vow,cross,strike,schedul,non-word,vote,schollmaier,function,disappear,great,drunk???ar,convict,class,teammat,tire,padding:5px,field,terribl,amend,relat,arlington,rbc,prudenc,charact,tendenc,efe,jean,fist,advanc,still,site,let,trial,pitch,met,scout,document.location.protocol,ga.src,main,text-align,opposit,dez,vice,tie,document.getelementsbytagnam,rise,watch,wild,invers,reloc,feb,classif,content,garrett,suspect,suddenli,canva,compani,peril,definit,racial,analysi,output,dispers,appear,cole,eyebal,judg,block,playoff,approxim,inline-block,million,hmwk,statu,accept,fell,west,shame,strength,green,stemmer,swarm,latest,remind,hidden,misubishi,porter,draw,figur,hawk,ranger,role,inch,last,expans,dump,tourney,model,discov,meaning,big,turn,pageant,array,continu,cost,everi,plenti,golf,frequenc,document.createel,kindli,fathom,send,http,devast,type,dubos,proctor,test,blackboard,loss,shortli,nicknam,mysteri,web,use,favorit,larg,texa,confer,insult,at-larg,age,close-knit,fire,tuesday,doubt,lesson,myform.string2.valu,brush,hearitag,physic,girl,complet,stem,action,get,life,influenc,resurg,robinson,like,activ,caption,carrot2,lucen,margin:0,part,white,allow,becom,par,width:600px,univers,retriev,rank,freeman,instinct,beig,tuesday/thursday,love,campu,seamless,footbal,team,richard,make,secondari,credit,similar,defens,take,cowboy,fame,legion,group,come,proud,off-season,impact,fairli,seahawk,good,boom,hope,join,dalla,develop,principl,transit,player,coach,assist,overhaul,made,organ,play
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
